user_id,recommendations
1,"[5577022, 8293439, 10149640, 9527558, 9297615]"
6,"[6548453, 1098844, 1024306, 878996, 1029743]"
7,"[1106523, 1126899, 993638, 9338009, 1122358]"
8,"[872137, 1040807, 1106523, 1070820, 893018]"
9,"[1056005, 1029743, 1070820, 8019977, 1056509]"
13,"[1029743, 1038985, 1068719, 898466, 862070]"
14,"[1127758, 8090537, 1029743, 901062, 1013928]"
15,"[845208, 1029743, 1070820, 1106523, 1082212]"
16,"[13007710, 1106523, 1029743, 1126899, 1075368]"
18,"[938118, 1053628, 916122, 990797, 835278]"
19,"[1004906, 8090537, 1029743, 8065410, 1044078]"
20,"[1075368, 8090536, 944836, 1126899, 995965]"
22,"[1018339, 1059347, 1082185, 972445, 837304]"
23,"[1075368, 1138858, 1034176, 1051468, 1029743]"
24,"[9835619, 870547, 1016800, 1008814, 926905]"
25,"[5568378, 929018, 1029743, 866211, 1075786]"
26,"[1022254, 896862, 933067, 1029743, 901062]"
27,"[1101589, 963686, 883186, 9419470, 12599756]"
28,"[940947, 6533368, 854900, 992730, 1079878]"
29,"[910473, 849202, 930283, 943169, 851569]"
30,"[1029743, 1106523, 933835, 899624, 1126899]"
31,"[864279, 901062, 971922, 1040807, 866211]"
32,"[1003649, 1094924, 8293447, 901062, 1104343]"
33,"[12810472, 1029743, 8090537, 1106523, 983584]"
34,"[1044078, 1106523, 829722, 830203, 909268]"
35,"[6464165, 1126899, 1029743, 940947, 953539]"
36,"[849578, 1029743, 1024306, 969568, 865705]"
37,"[1097001, 916990, 1056212, 1067695, 1127716]"
39,"[1127716, 13158992, 1126899, 880050, 923789]"
40,"[928263, 1082141, 944836, 1083043, 1055504]"
41,"[9419888, 12262830, 12810393, 1126899, 6961848]"
42,"[5995177, 6602697, 1112766, 1031087, 946839]"
43,"[1029743, 1004906, 1014292, 6533878, 958067]"
46,"[1127831, 1029743, 8090537, 899624, 1098844]"
47,"[986912, 5568489, 872137, 1044078, 8090537]"
49,"[1070820, 1139782, 5569471, 1004906, 1027168]"
52,"[1116020, 880427, 1081177, 995478, 865705]"
53,"[6034857, 1087102, 5569471, 833940, 902238]"
55,"[1097280, 1028422, 1116589, 853998, 914318]"
56,"[9803545, 9655212, 979707, 963835, 5569230]"
57,"[986912, 1004906, 5568197, 965766, 959316]"
58,"[944836, 1098844, 1104343, 1068719, 985999]"
59,"[1106523, 902172, 1022254, 1053016, 912451]"
63,"[897733, 1029743, 1070820, 8090521, 1106523]"
64,"[1131344, 1106523, 999270, 1093413, 949023]"
65,"[965766, 986912, 1070820, 1029743, 902172]"
67,"[1098844, 1029743, 899624, 971922, 1138443]"
68,"[1029743, 1101010, 1004906, 883932, 916122]"
69,"[1044078, 1004906, 944137, 933067, 12301109]"
70,"[1106523, 940947, 933835, 1029743, 1126899]"
71,"[1056509, 866211, 973135, 926905, 899624]"
72,"[1070820, 991874, 1120928, 1070702, 865705]"
75,"[1029743, 1127831, 1075368, 1126899, 5569230]"
77,"[1106523, 1126899, 849578, 899624, 1055425]"
78,"[6773232, 1067779, 1082185, 952972, 1039627]"
79,"[1103513, 1022254, 1070820, 1068719, 899624]"
80,"[1055504, 835098, 1082185, 913210, 1044078]"
81,"[1029743, 971922, 1132771, 8090537, 1137775]"
82,"[1084036, 847573, 849202, 880150, 1029743]"
83,"[12692332, 1037332, 879393, 1138631, 899624]"
84,"[829722, 5569374, 920025, 901061, 903529]"
85,"[5567702, 8090537, 1028891, 1139782, 1067695]"
86,"[865026, 854852, 9707240, 1056509, 1029743]"
87,"[1079528, 1008820, 8293385, 1083043, 1108963]"
88,"[1075368, 929018, 893018, 1044078, 8090521]"
91,"[1029743, 1106523, 1072693, 1110409, 851394]"
92,"[12946027, 871061, 1126899, 957232, 845208]"
94,"[1029743, 1117899, 1065979, 823862, 999250]"
95,"[8090532, 8090521, 1088771, 1029743, 885863]"
97,"[1075368, 999270, 896862, 999858, 6034857]"
98,"[1091858, 847241, 9333437, 1042544, 12812474]"
99,"[1126899, 1029743, 5568378, 6034857, 961979]"
101,"[1106523, 839243, 899624, 933835, 880150]"
103,"[1106523, 1029743, 908314, 1079228, 983584]"
104,"[919534, 1029743, 1098844, 1123022, 882604]"
105,"[1004906, 1106523, 940947, 883068, 965766]"
106,"[5569230, 910473, 1121393, 834117, 5583751]"
109,"[8290421, 835098, 12731436, 1046756, 862682]"
110,"[1022254, 871756, 1044078, 1068719, 5592931]"
111,"[1106523, 1004906, 1044078, 854754, 909268]"
112,"[9527159, 1105615, 910473, 9803545, 12301784]"
113,"[1098844, 1070820, 976199, 909268, 948086]"
114,"[948670, 1029743, 5568489, 7025203, 1070820]"
115,"[963971, 983584, 1018007, 910032, 918598]"
116,"[1106523, 1104343, 1019637, 1126899, 1070820]"
117,"[852360, 928589, 948670, 1105488, 940947]"
118,"[1082185, 13381584, 1083043, 1048257, 893018]"
119,"[1029743, 903800, 890695, 6514160, 866211]"
121,"[1029743, 1035676, 865456, 1122358, 1051211]"
122,"[1086119, 940947, 1070272, 1116635, 851528]"
123,"[1029743, 1119761, 916122, 1056509, 12301405]"
125,"[1029743, 883003, 844179, 834117, 5585510]"
127,"[1029743, 1106523, 899624, 1075368, 1026118]"
128,"[1082185, 1029743, 850028, 833866, 1098248]"
131,"[1029743, 1075214, 1044188, 933067, 871756]"
132,"[1126899, 999198, 854852, 1026118, 870428]"
133,"[1029743, 901062, 1022254, 835098, 1115098]"
135,"[852360, 918150, 933835, 829950, 898121]"
136,"[8090537, 865511, 1106523, 8090521, 1056509]"
138,"[1101706, 976199, 1126899, 983584, 1070820]"
139,"[1082185, 866211, 9673830, 1126899, 8090521]"
142,"[1013826, 1082212, 944588, 13877192, 997011]"
143,"[1106523, 1029743, 910032, 937292, 999270]"
151,"[916122, 1106523, 848029, 1126899, 1105917]"
153,"[897954, 1006063, 916122, 1086061, 939636]"
156,"[911311, 1070820, 1006184, 907631, 940947]"
157,"[949294, 1126899, 1070820, 1013531, 9575582]"
158,"[997423, 12731714, 13381584, 1092303, 889533]"
159,"[1131344, 1004906, 846823, 1106523, 1068719]"
160,"[1070820, 933835, 1135834, 1087102, 833598]"
161,"[12352054, 1092937, 6463742, 5591083, 1051323]"
162,"[1022428, 1070820, 6034857, 7139529, 1122358]"
164,"[970605, 1029743, 1087102, 957736, 1132771]"
166,"[1029743, 1075368, 1101010, 844179, 933835]"
167,"[9297151, 1006063, 914577, 841220, 1100972]"
171,"[1004906, 1044078, 899624, 995876, 1137273]"
172,"[829722, 5569230, 1118046, 891632, 12810393]"
178,"[967461, 963686, 1040807, 1116376, 1056005]"
183,"[8090440, 1106523, 1125278, 983584, 925862]"
184,"[848319, 896085, 9835509, 1075368, 6534229]"
185,"[8090537, 1068719, 1056509, 1029743, 1081177]"
188,"[1106523, 983584, 1127758, 1056509, 1044078]"
191,"[1106523, 1029743, 971159, 890407, 819845]"
192,"[5569230, 9245106, 1029743, 9835509, 1082212]"
193,"[8090537, 1029743, 960613, 1106523, 990797]"
194,"[845208, 912004, 871756, 879506, 854852]"
195,"[1062128, 1062002, 1029743, 890695, 940947]"
196,"[926905, 1106523, 1081177, 1000753, 5569230]"
197,"[1126899, 9881593, 1075979, 1075214, 1042438]"
198,"[1106523, 1068719, 5570383, 1012587, 899624]"
199,"[13842100, 1098694, 1135195, 1082212, 1029685]"
200,"[6533843, 823990, 839248, 5568378, 871514]"
201,"[6034857, 1103476, 5567502, 1138292, 5569327]"
203,"[1029743, 880150, 1004906, 901776, 1008547]"
204,"[1070820, 1040807, 1097635, 844179, 1043338]"
205,"[5569230, 1082185, 1106523, 1072523, 1026118]"
208,"[885290, 8065410, 846823, 999270, 880150]"
209,"[1132771, 899624, 963971, 1040807, 896613]"
210,"[999779, 6034857, 910473, 1051323, 1004906]"
211,"[998444, 847962, 1006878, 832678, 945662]"
212,"[8090521, 1070820, 1004906, 1072917, 866211]"
214,"[13213453, 1005274, 1019643, 999104, 901062]"
215,"[985999, 916993, 879699, 938300, 6391089]"
216,"[6533936, 986912, 974156, 1040807, 993638]"
217,"[1018740, 895930, 12731714, 986912, 916122]"
218,"[965772, 878715, 1077133, 1097001, 895295]"
219,"[5568447, 5569374, 1127831, 916758, 866211]"
220,"[839419, 866211, 1004906, 1068719, 926905]"
221,"[1130452, 6424460, 9655482, 976199, 872382]"
222,"[866211, 878996, 1105488, 999779, 993638]"
224,"[899624, 850925, 1106523, 823704, 1056509]"
225,"[1029743, 1043663, 987122, 850601, 6463742]"
226,"[1029743, 977798, 957232, 933067, 937292]"
227,"[890955, 864658, 1029743, 1106523, 912860]"
228,"[1139782, 1126899, 1121393, 885290, 1127831]"
230,"[1044078, 1029743, 1004906, 913210, 1128240]"
232,"[1029743, 1016800, 913210, 1068719, 907631]"
233,"[1122568, 1029743, 933835, 1106523, 1070820]"
235,"[1070820, 1055425, 983584, 1062128, 916122]"
236,"[1014948, 1029743, 1069312, 1022254, 989069]"
239,"[1044078, 13115501, 946793, 835098, 1004906]"
242,"[1029743, 1081177, 999104, 854852, 1138487]"
243,"[1126899, 6633342, 991223, 909714, 1135044]"
244,"[1006184, 896757, 1131115, 8090537, 892314]"
245,"[12731517, 1132771, 972416, 1044078, 1106523]"
246,"[1106523, 870614, 941368, 1029743, 1065061]"
247,"[8090537, 901062, 9419487, 1076056, 832678]"
248,"[1029743, 1126899, 5568378, 883003, 913210]"
249,"[1044078, 1029743, 965766, 916122, 1068719]"
250,"[8090537, 9835509, 1029743, 923169, 5592094]"
251,"[965693, 1070820, 848029, 1029743, 1040807]"
253,"[1106523, 5568378, 1022254, 965693, 12731544]"
254,"[862535, 1106523, 1126899, 1029743, 1070820]"
256,"[1111786, 1075368, 7025326, 5568378, 12987976]"
257,"[1106523, 1038663, 1093413, 999779, 899624]"
258,"[1126899, 1070820, 1044078, 1029743, 1054262]"
259,"[1062128, 1087605, 8090537, 1071594, 1139023]"
260,"[1106523, 1029743, 1126899, 992765, 925694]"
262,"[1008814, 1004906, 1132771, 1040807, 926905]"
263,"[1029743, 831063, 1081177, 1044078, 9836106]"
267,"[901976, 929373, 1029743, 8090537, 902172]"
269,"[1139782, 1004906, 899624, 12731544, 965530]"
271,"[849202, 1029743, 941198, 1106523, 1118033]"
273,"[1043663, 865456, 12301109, 6534480, 933067]"
275,"[1106523, 918638, 1051516, 999104, 854852]"
276,"[1029743, 991223, 8090521, 944534, 12810391]"
278,"[854405, 902172, 917384, 971922, 1067695]"
280,"[1044078, 1106523, 999270, 986912, 12731544]"
281,"[1070820, 854852, 999104, 1099905, 1104343]"
282,"[1123022, 957736, 1029743, 9677466, 948832]"
283,"[7409644, 916122, 1070820, 1108094, 1138443]"
285,"[1064574, 1013389, 899624, 1081177, 1000753]"
286,"[1115069, 957951, 834117, 966684, 1055504]"
287,"[1106523, 1128240, 10149640, 1004906, 872137]"
288,"[1082185, 1098844, 1026118, 901062, 899624]"
289,"[1104343, 976199, 1042765, 858439, 925862]"
290,"[1029743, 1038663, 5568378, 885863, 907631]"
291,"[1106523, 911311, 1051211, 1016800, 983584]"
292,"[8090536, 913210, 961730, 1013928, 7154535]"
294,"[9245108, 905087, 1106523, 861279, 983584]"
297,"[1029743, 8090537, 1043920, 1044078, 12648296]"
300,"[1106523, 1029743, 1056509, 866211, 871756]"
301,"[1044078, 1094924, 844179, 874972, 999270]"
302,"[10344586, 892531, 998119, 907631, 1115175]"
303,"[822225, 895930, 969568, 8090509, 1082141]"
304,"[1082185, 1029743, 1106523, 8090509, 854405]"
305,"[8090532, 1133850, 989069, 1043494, 1034176]"
306,"[1104343, 937292, 1069003, 1067779, 913210]"
307,"[1065259, 1074040, 961979, 1019637, 945909]"
308,"[13841744, 6904613, 821741, 911401, 862010]"
311,"[1106523, 1029743, 6034857, 854852, 907099]"
314,"[1053628, 1130858, 844179, 820486, 1053754]"
316,"[1025611, 5568378, 999779, 825365, 1122358]"
317,"[1029743, 983584, 8090521, 916122, 12757140]"
318,"[5569230, 7025203, 1106523, 1029743, 1076056]"
321,"[5567702, 901062, 944836, 1056509, 1126899]"
322,"[1070820, 8090532, 8090556, 1006342, 901062]"
324,"[1098844, 13007846, 824305, 1070820, 5570383]"
325,"[1029743, 976199, 948953, 872137, 965679]"
326,"[8090521, 1029743, 8090537, 1075368, 1070820]"
328,"[9835509, 1070820, 1092303, 878996, 940947]"
329,"[878996, 944836, 1105488, 901062, 1127831]"
331,"[1044188, 1051211, 1029743, 1106523, 1070820]"
332,"[9245106, 1056267, 1029743, 1070820, 901062]"
334,"[1029743, 1106523, 986912, 1082185, 1087102]"
338,"[1026118, 1106523, 1029743, 1082185, 1042907]"
339,"[1106523, 1029743, 5592931, 1056509, 913210]"
342,"[1029743, 1070820, 910032, 899624, 1044078]"
343,"[5568489, 872137, 1075175, 8090537, 956902]"
345,"[1137775, 6602697, 1029743, 899624, 5568378]"
346,"[1029743, 912704, 9245108, 835098, 907625]"
348,"[1056509, 1068719, 1131344, 1024306, 5568378]"
349,"[844179, 1106523, 1029743, 854852, 1044078]"
350,"[9833277, 883003, 885697, 1087102, 1106523]"
351,"[861279, 865456, 1106523, 894439, 12301100]"
353,"[901062, 866211, 909714, 899624, 880150]"
354,"[1008814, 1041796, 940947, 916122, 1115175]"
356,"[1049735, 834117, 903602, 913210, 1099905]"
358,"[5568489, 1106523, 5569230, 1068719, 1044078]"
360,"[5568378, 1106523, 903183, 1029743, 825703]"
361,"[1106523, 933835, 865456, 1043751, 1044078]"
362,"[1128395, 12731714, 1081533, 986912, 1126045]"
365,"[955275, 1136719, 949784, 943169, 953561]"
367,"[833724, 1076769, 1070820, 9524291, 1047769]"
371,"[844179, 1029743, 1135258, 890695, 901062]"
374,"[1029743, 1108094, 910032, 990797, 1081177]"
375,"[8090532, 1029743, 8090537, 8090521, 1070820]"
376,"[1044078, 965766, 999270, 844179, 896862]"
377,"[12302069, 1029743, 1082185, 994223, 1126899]"
378,"[848783, 916990, 1136719, 13213475, 967461]"
380,"[965766, 1106523, 899624, 1041796, 1004906]"
381,"[1075368, 1029743, 983584, 1037840, 1040807]"
384,"[1075368, 854405, 1055504, 999090, 972445]"
385,"[8065410, 6034857, 933835, 5591520, 1087102]"
386,"[1083787, 1044078, 1029743, 12302069, 986912]"
387,"[1126899, 916122, 1009719, 999090, 933835]"
388,"[1029743, 1079338, 849274, 1106523, 1069582]"
389,"[1126899, 8090536, 1022254, 12301073, 1122358]"
390,"[5569230, 1058243, 993638, 888543, 1072693]"
392,"[1106523, 916122, 963835, 1022254, 832678]"
393,"[1029743, 831628, 896613, 1068719, 1013928]"
394,"[835098, 901062, 1029743, 1026118, 1070820]"
395,"[1029743, 858439, 6391152, 827667, 957951]"
396,"[879031, 1126899, 6034857, 1004906, 1075368]"
397,"[6904613, 892573, 1126899, 1043787, 1128016]"
398,"[1022097, 1029743, 5981072, 1131344, 1037840]"
400,"[1029743, 5567702, 963835, 8090536, 1037840]"
401,"[1070272, 942166, 1127758, 965766, 866211]"
402,"[853448, 819978, 1040807, 892573, 1021519]"
404,"[9392953, 1092588, 1004906, 992986, 946995]"
405,"[1087102, 1101010, 899624, 916122, 948670]"
406,"[1029743, 999270, 1127831, 1070820, 1043787]"
409,"[979707, 1070820, 999858, 8090513, 1026118]"
410,"[948650, 899624, 1022254, 862335, 850925]"
411,"[1106523, 1029743, 1082185, 5585510, 1050851]"
412,"[12428436, 1005274, 986912, 1076199, 865456]"
413,"[986912, 970160, 5568606, 1106523, 1082185]"
414,"[1029743, 872066, 940947, 12349795, 12810422]"
415,"[864893, 1029743, 8090537, 1070820, 1044078]"
417,"[1082185, 12301109, 903800, 1029743, 1042438]"
418,"[13190349, 852360, 1029743, 9677236, 1135834]"
421,"[1029743, 976199, 1126899, 1068719, 1070820]"
425,"[969568, 1070820, 871756, 1044078, 1029743]"
426,"[14106445, 1011926, 848319, 854754, 972665]"
427,"[1082185, 12673354, 912704, 1029743, 968164]"
430,"[6534330, 1106523, 1070845, 1070820, 1029743]"
432,"[1044078, 1004906, 961979, 1029743, 916122]"
433,"[1106523, 1082185, 849003, 1029743, 925862]"
434,"[837751, 919534, 1068719, 12301100, 1046587]"
435,"[8090537, 1117514, 1029743, 1106523, 8090536]"
437,"[9884698, 944534, 913210, 1106523, 948670]"
438,"[9881593, 8065410, 6034857, 899624, 951197]"
441,"[6533681, 1124971, 1001412, 1038985, 933835]"
442,"[976199, 835098, 948670, 1126899, 849202]"
443,"[899624, 9396705, 1106523, 1070820, 6533362]"
447,"[1051211, 896862, 999270, 870390, 1029743]"
449,"[1034176, 1029743, 1054567, 986021, 1007259]"
450,"[1024051, 863762, 8015407, 933835, 986912]"
451,"[934639, 1105488, 1068292, 1070820, 1062002]"
454,"[1029743, 5569230, 916122, 1068719, 1044078]"
457,"[1029743, 1106523, 1122358, 871756, 957063]"
458,"[5569230, 828588, 12810391, 12810422, 993638]"
459,"[863762, 885290, 1029743, 1070820, 986912]"
460,"[885939, 873085, 9835960, 873902, 1032733]"
461,"[1050851, 1004906, 918684, 897954, 839419]"
462,"[999858, 1137775, 999104, 7024871, 1018740]"
463,"[1106523, 1082185, 12262978, 12810393, 901062]"
464,"[993638, 13877192, 1056509, 883003, 865456]"
466,"[1044078, 1025611, 1029743, 916122, 1126899]"
467,"[1106523, 865456, 913210, 834117, 1068719]"
468,"[1106523, 1082185, 883202, 965766, 1098284]"
469,"[883202, 6548453, 1098435, 951412, 1128016]"
470,"[986596, 1119784, 871633, 908314, 908217]"
474,"[950206, 1029743, 9835903, 942525, 1123842]"
479,"[910032, 1106523, 1037840, 12810393, 965766]"
480,"[1004906, 857503, 854754, 833940, 1047769]"
483,"[1106523, 5981074, 1122358, 5568721, 1068719]"
484,"[10198402, 1044759, 1050851, 1062002, 990256]"
485,"[1029743, 1067779, 7168431, 972665, 862799]"
487,"[1106523, 1029743, 1126899, 933835, 8090537]"
489,"[986912, 1019247, 862010, 1043787, 916993]"
491,"[976199, 1056509, 951412, 6533936, 1055504]"
493,"[1029743, 1036347, 839656, 951197, 1093697]"
495,"[12810391, 1029743, 913210, 1106523, 899624]"
497,"[1106523, 1070820, 1029743, 1105301, 978343]"
502,"[983584, 1068719, 1029743, 999270, 1004906]"
503,"[1127716, 1072693, 1070820, 985999, 8090536]"
505,"[1029743, 1106523, 1070820, 1126899, 962991]"
506,"[1035676, 1063577, 1062128, 9677236, 879280]"
507,"[1014948, 1037332, 971922, 855488, 959316]"
510,"[1070820, 1003649, 929018, 12301109, 833724]"
511,"[1116635, 1029743, 1128240, 983584, 12301100]"
513,"[5569471, 1034176, 1120928, 1093413, 865026]"
514,"[1105488, 1127831, 866211, 901062, 1126786]"
515,"[999714, 1106523, 1070702, 896862, 999270]"
517,"[1126899, 901062, 1062128, 1098844, 976199]"
518,"[952408, 1137775, 1038985, 1056509, 1106523]"
520,"[8090537, 1104343, 913210, 1106523, 1068719]"
521,"[1029743, 899624, 1126899, 1106523, 919681]"
523,"[9803601, 898121, 884686, 844179, 904815]"
524,"[1106523, 888586, 1082185, 1058214, 880234]"
525,"[1029743, 1014948, 1106523, 1070820, 1104343]"
526,"[913210, 834117, 1029743, 5569230, 983584]"
527,"[12987976, 5567582, 6514259, 1131321, 1046584]"
534,"[1124695, 893362, 1106523, 1097661, 832678]"
537,"[1116635, 1126899, 1098435, 8090537, 8293385]"
538,"[1070820, 1062128, 1098844, 1082212, 5568378]"
539,"[878715, 1006184, 916122, 8014645, 1044078]"
540,"[12384779, 5569993, 841016, 1068719, 916122]"
542,"[1068719, 1106523, 1050851, 1082990, 824796]"
543,"[820486, 822517, 879734, 1134296, 1134821]"
544,"[1126899, 1006184, 958647, 1003616, 1004906]"
545,"[1040807, 986912, 1127831, 1006063, 1055504]"
548,"[1098435, 854852, 885406, 8090521, 1094924]"
553,"[1029743, 1087102, 849202, 1040807, 931255]"
554,"[1106523, 1034886, 946839, 1072086, 867785]"
557,"[10285296, 1126899, 878996, 917772, 834117]"
558,"[1106523, 933067, 893018, 896862, 1004906]"
560,"[1029743, 957063, 1104414, 999104, 933835]"
562,"[852856, 1115069, 1029743, 854405, 862799]"
564,"[844179, 1009977, 906335, 882489, 925862]"
567,"[1044078, 986912, 1070702, 844179, 999858]"
568,"[1106523, 1104649, 1012587, 1083787, 1127758]"
569,"[921406, 6391080, 981677, 12428017, 1029743]"
574,"[1029743, 978906, 1083446, 989069, 891505]"
575,"[1106523, 12648296, 8090536, 1000237, 999779]"
577,"[1046957, 1110244, 1070820, 885697, 1056509]"
578,"[847207, 935578, 887102, 942166, 865705]"
580,"[1118946, 13115898, 12731544, 966348, 1041796]"
581,"[1126899, 983584, 1029743, 976199, 1070820]"
582,"[1021324, 854852, 995628, 1004906, 1029743]"
583,"[12302069, 1037840, 1013928, 1122358, 880150]"
586,"[1029743, 860703, 1004906, 906335, 865456]"
587,"[933835, 1106523, 1029743, 899624, 1126899]"
588,"[1106523, 866211, 933835, 866355, 907631]"
590,"[1139216, 6463775, 916122, 899624, 1106523]"
591,"[1106523, 9245106, 933067, 854852, 12262778]"
593,"[1106523, 846760, 1104027, 853998, 984575]"
594,"[957232, 1106523, 1051211, 1044078, 1122358]"
595,"[1106523, 1013389, 8090537, 922561, 971922]"
596,"[1068719, 1106523, 8090521, 8090537, 5569845]"
598,"[1106523, 9553048, 12731544, 829852, 9553382]"
600,"[1046587, 1029743, 1021324, 863447, 1070702]"
602,"[1029743, 1021116, 1027168, 833940, 944139]"
603,"[1029743, 1006184, 933067, 909268, 937292]"
604,"[7441668, 914577, 1029743, 909714, 865026]"
605,"[948670, 965772, 1106523, 1055425, 1126899]"
606,"[1029743, 970160, 1005274, 964520, 1045586]"
608,"[1106523, 863762, 941856, 910673, 907631]"
609,"[1106523, 938596, 958647, 1036939, 8090537]"
611,"[1029743, 1122358, 1131344, 854900, 1038985]"
612,"[1029743, 1082454, 839656, 871061, 1103476]"
614,"[1029743, 982955, 965766, 952408, 859426]"
615,"[1029743, 844179, 933835, 1004906, 1007512]"
618,"[1106523, 1070820, 899624, 891505, 1037840]"
621,"[1112825, 7024871, 13506200, 844179, 943362]"
622,"[1106523, 1038663, 986912, 1068719, 12302069]"
623,"[1029743, 1087102, 883003, 865456, 1038985]"
624,"[12302069, 1106523, 5592931, 5590613, 899624]"
630,"[6464147, 1138631, 1070820, 6443350, 880895]"
631,"[839485, 999270, 841309, 1004906, 852856]"
632,"[1029743, 1070820, 916122, 1122358, 1043751]"
633,"[12988031, 1029743, 8090537, 1075368, 833940]"
636,"[5592931, 1022254, 1029743, 899624, 5981074]"
637,"[926905, 1037840, 1043494, 1106523, 1103105]"
638,"[1059347, 1029743, 919534, 887503, 1105488]"
641,"[1126899, 1070820, 1068719, 1104349, 910473]"
643,"[6534035, 901062, 944534, 1093571, 925862]"
644,"[1005274, 834117, 1027168, 821200, 1004906]"
647,"[1029743, 8090537, 8090521, 899624, 8090536]"
648,"[899624, 839419, 854852, 1026118, 857503]"
652,"[1121059, 890610, 1051211, 1065061, 832678]"
653,"[5569230, 1081177, 979707, 866211, 1132771]"
